message_id,datetime,residence_id,text,text_clean,channel,has_media,language,language_confidence,priority_rules,rule_match,is_urgent_rules
MSG_SI9NB74X2EK3,2025-12-27 01:42:18,RES_RABAT_RIHAB,Ascenseur en panne depuis ce matin près du tableau électrique. Personnes âgées au 5e...,ascenseur en panne depuis ce matin près du tableau électrique. personnes âgées au 5e...,whatsapp,0,fr,0.8722155730221341,P1,P1_KEYWORD,1
MSG_1YV2STN7E36H,2026-01-15 09:15:15,RES_FES_ANDALOUS,Ascenseur en panne depuis depuis 3 jours près du tableau électrique. Personnes âgées au 5e...,ascenseur en panne depuis depuis 3 jours près du tableau électrique. personnes âgées au 5e...,whatsapp,0,fr,0.8773366039860263,P1,P1_KEYWORD,1
MSG_J88QEOZ0KZ4Z,2026-01-16 04:58:09,RES_RABAT_RIHAB,Pouvez-vous m’envoyer le détail des charges du mois dernier ?,pouvez-vous m'envoyer le détail des charges du mois dernier ?,whatsapp,0,fr,0.8356005642471178,P3,P3_KEYWORD,0
MSG_6RIDLOFAS1EK,2026-01-15 07:26:07,RES_FES_ATLAS,C’est quoi la procédure pour réserver la salle polyvalente ?,c'est quoi la procédure pour réserver la salle polyvalente ?,whatsapp,0,fr,0.8611315324067044,P3,DEFAULT,0
MSG_FFQOT8HLJEFY,2026-01-18 14:53:54,RES_FES_ATLAS,Réclamation propreté : cage d’escalier A sale depuis depuis 30 min avec des étincelles. 🙏,réclamation propreté cage d'escalier a sale depuis depuis 30 min avec des étincelles.,whatsapp,0,fr,0.8482169120891414,P1,P1_ELECTRIC_SPARKS,1
MSG_LPU0DK0GET8T,2026-01-02 13:31:02,RES_FES_ANDALOUS,🚨 Inondation majeure au couloir du 3e : l’eau monte vite près du tableau électrique. Urgent !!,inondation majeure au couloir du 3e l'eau monte vite près du tableau électrique. urgent !!,whatsapp,0,fr,0.8517140733992061,P0,P0_FLOOD_MAJOR,1
MSG_6TA7YPP5ZP7R,2026-01-07 20:10:21,RES_FES_ZAYTUNA,"lgarage bab ma kayt7ellch, 7abssna",lgarage bab ma kayt7ellch 7abssna,whatsapp,0,darija,0.9101453333107586,P1,P1_GARAGE_BLOCKED,1
MSG_UTDD2EC2IHOY,2026-01-20 15:06:44,RES_FES_ATLAS,"salam, kayn moshkil f lma f darna, ma kaynch lma mn sbah",salam kayn moshkil f lma f darna ma kaynch lma mn sbah,whatsapp,0,fr,0.7847120485040868,P1,P1_WATER_RULE,1
MSG_SUSMESJT2JPN,2026-01-12 19:28:10,RES_FES_ANDALOUS,C’est quoi la procédure pour réserver la salle polyvalente ?,c'est quoi la procédure pour réserver la salle polyvalente ?,whatsapp,0,fr,0.8611315324067044,P3,DEFAULT,0
MSG_LQC3C54WSQT2,2025-12-22 07:47:41,RES_CASA_MARINA,La porte du garage est bloquée depuis depuis 1h. Impossible d’entrer/sortir ça devient dangereux.,la porte du garage est bloquée depuis depuis 1h. impossible d'entrer sortir ça devient dangereux.,whatsapp,0,fr,0.8570297321697699,P1,P1_GARAGE_BLOCKED,1
MSG_IUU9K9XJUY0B,2026-01-18 18:30:53,RES_RABAT_RIHAB,⚠️ Forte odeur de gaz au couloir du 3e. On a peur d’une fuite. Pouvez-vous agir tout de suite ?,forte odeur de gaz au couloir du 3e. on a peur d'une fuite. pouvez-vous agir tout de suite ?,whatsapp,0,fr,0.8096575317248342,P0,P0_GAS,1
MSG_NY9V20YAR821,2026-01-17 08:59:34,RES_FES_ANDALOUS,ASCENSEUR EN PANNE DEPUIS DEPUIS 3 JOURS ET L’EAU ARRIVE CHEZ PLUSIEURS VOISINS. PERSONNES ÂGÉES AU 5E...,ascenseur en panne depuis depuis 3 jours et l'eau arrive chez plusieurs voisins. personnes âgées au 5e...,whatsapp,0,fr,0.8800619575710185,P1,P1_KEYWORD,1
MSG_K8LW2LM349EL,2025-12-30 02:00:32,RES_CASA_MARINA,Le badge / télécommande ne marche plus on entend un bruit bizarre. Comment faire ?,le badge télécommande ne marche plus on entend un bruit bizarre. comment faire ?,whatsapp,0,fr,0.852322643980074,P2,P2_KEYWORD,0
MSG_RTP0LZJJEGET,2025-12-29 07:42:54,RES_FES_ANDALOUS,🚨 Inondation majeure au local poubelles : l’eau monte vite on entend un bruit bizarre. Urgent !! 😟,inondation majeure au local poubelles l'eau monte vite on entend un bruit bizarre. urgent !!,whatsapp,0,fr,0.8398291137064676,P0,P0_FLOOD_MAJOR,1
MSG_7VCNEAS6Y3VG,2026-01-19 04:14:00,RES_CASA_OASIS,"salam, kayn moshkil f lma f darna, ma kaynch lma mn sbah",salam kayn moshkil f lma f darna ma kaynch lma mn sbah,whatsapp,0,fr,0.7847120485040868,P1,P1_WATER_RULE,1
MSG_CZO2SUG5HCBB,2026-01-06 19:52:02,RES_RABAT_RIHAB,Quelqu’un est garé sur ma place F-09. Pouvez-vous vérifier ça devient dangereux ?,quelqu'un est garé sur ma place f-09. pouvez-vous vérifier ça devient dangereux ?,whatsapp,0,fr,0.8482987414795938,P3,DEFAULT,0
MSG_Y4LYK83TQLL8,2026-01-08 22:53:53,RES_CASA_OASIS,🚨 Agression / bagarre au ascenseur B et personne ne répond. Merci d’envoyer la sécurité / prévenir les autorités.,agression bagarre au ascenseur b et personne ne répond. merci d'envoyer la sécurité prévenir les autorités.,whatsapp,0,fr,0.8408419798168798,P0,P0_VIOLENCE,1
MSG_4Q5V7C6S5NKB,2025-12-27 15:40:10,RES_FES_ANDALOUS,Le badge / télécommande ne marche plus et l’eau arrive chez plusieurs voisins. Comment faire ?,le badge télécommande ne marche plus et l'eau arrive chez plusieurs voisins. comment faire ?,whatsapp,0,fr,0.8693372697716105,P2,P2_KEYWORD,0
MSG_DBVZB0OIH5CS,2026-01-03 09:00:58,RES_FES_ANDALOUS,"ri7a dyal gaz f lhall, hadi khatira بزاف!",ri7a dyal gaz f lhall hadi khatira بزاف!,whatsapp,0,mixed,0.8605757026253981,P0,P0_GAS,1
MSG_36U8UEIHX74D,2025-12-29 13:55:37,RES_FES_ATLAS,Ascenseur en panne depuis depuis 30 min près du tableau électrique. Personnes âgées au 5e...,ascenseur en panne depuis depuis 30 min près du tableau électrique. personnes âgées au 5e...,whatsapp,0,fr,0.8750446818950299,P1,P1_KEYWORD,1
MSG_4VPW232UTVG9,2026-01-03 12:56:38,RES_FES_ZAYTUNA,Les poubelles débordent et l’eau arrive chez plusieurs voisins. Merci de programmer un passage. 🙏,les poubelles débordent et l'eau arrive chez plusieurs voisins. merci de programmer un passage.,whatsapp,0,fr,0.8680427468331496,P2,P2_KEYWORD,0
MSG_6KOF8KRD5EQY,2026-01-15 13:22:11,RES_CASA_MARINA,🚨 Ascenseur bloqué avec une voisine à l’intérieur au cage d’escalier A. Panique depuis ce matin. Faites le nécessaire SVP. svp,ascenseur bloqué avec une voisine à l'intérieur au cage d'escalier a. panique depuis ce matin. faites le nécessaire svp. svp,whatsapp,0,fr,0.8459684333743301,P0,P0_ELEVATOR_TRAPPED,1
MSG_4P501NOUHTCS,2026-01-16 00:37:47,RES_FES_ZAYTUNA,Panne d’eau générale depuis depuis 2h. On n’a plus d’eau près du tableau électrique. merci,panne d'eau générale depuis depuis 2h. on n'a plus d'eau près du tableau électrique. merci,whatsapp,0,fr,0.86795873369622,P1,P1_WATER_RULE,1
MSG_1ESP7BM41QES,2026-01-04 15:45:37,RES_RABAT_RIHAB,Pouvez-vous m’envoyer le détail des charges du mois dernier ? !!,pouvez-vous m'envoyer le détail des charges du mois dernier ? !!,whatsapp,0,fr,0.8349034396334318,P3,P3_KEYWORD,0
MSG_7PZE9VIFTTD9,2025-12-25 20:11:30,RES_CASA_MARINA,🚨 ASCENSEUR BLOQUÉ AVEC UN RÉSIDENT À L’INTÉRIEUR AU TOIT. PANIQUE ÇA DEVIENT DANGEREUX. FAITES LE NÉCESSAIRE SVP. MERCI,ascenseur bloqué avec un résident à l'intérieur au toit. panique ça devient dangereux. faites le nécessaire svp. merci,whatsapp,0,fr,0.8442117236956829,P0,P0_ELEVATOR_TRAPPED,1
MSG_6DVTJA0ASSNH,2026-01-04 16:03:07,RES_CASA_MARINA,Pouvez-vous m’envoyer le détail des charges du mois dernier ?,pouvez-vous m'envoyer le détail des charges du mois dernier ?,whatsapp,0,fr,0.8356005642471178,P3,P3_KEYWORD,0
MSG_LAY64YFDS0DJ,2025-12-31 13:19:16,RES_CASA_MARINA,Le badge / télécommande ne marche plus près du tableau électrique. Comment faire ?,le badge télécommande ne marche plus près du tableau électrique. comment faire ?,whatsapp,0,fr,0.8668373969332692,P2,P2_KEYWORD,0
MSG_EZDUXLEZ896D,2026-01-09 21:18:15,RES_CASA_OASIS,La porte du garage est bloquée depuis depuis 1h. Impossible d’entrer/sortir et l’eau arrive chez plusieurs voisins. 😟,la porte du garage est bloquée depuis depuis 1h. impossible d'entrer sortir et l'eau arrive chez plusieurs voisins.,whatsapp,0,fr,0.8674934162607406,P1,P1_GARAGE_BLOCKED,1
MSG_46AEXL68J0NM,2025-12-25 20:37:26,RES_CASA_MARINA,Quelqu’un est garé sur ma place F-09. Pouvez-vous vérifier depuis ce matin ?,quelqu'un est garé sur ma place f-09. pouvez-vous vérifier depuis ce matin ?,whatsapp,0,fr,0.8495011557541133,P3,DEFAULT,0
MSG_6FF7SO8W5038,2025-12-30 20:20:58,RES_CASA_MARINA,C’est quoi la procédure pour réserver la salle polyvalente ?,c'est quoi la procédure pour réserver la salle polyvalente ?,whatsapp,0,fr,0.8611315324067044,P3,DEFAULT,0
MSG_1TAA0I5LDSLC,2025-12-22 13:15:56,RES_FES_ZAYTUNA,Les poubelles débordent et il y a des enfants. Merci de programmer un passage.,les poubelles débordent et il y a des enfants. merci de programmer un passage.,whatsapp,0,fr,0.8502263265961004,P2,P2_KEYWORD,0
MSG_910T2F7ATWYA,2026-01-05 14:19:24,RES_FES_ATLAS,Quelqu’un est garé sur ma place B-05. Pouvez-vous vérifier avec des étincelles ?,quelqu'un est garé sur ma place b-05. pouvez-vous vérifier avec des étincelles ?,whatsapp,0,fr,0.8433456957200032,P1,P1_ELECTRIC_SPARKS,1
MSG_MGYN2JCPP9GK,2025-12-25 07:32:06,RES_FES_ATLAS,La porte du garage est bloquée depuis depuis 1h. Impossible d’entrer/sortir et personne ne répond.,la porte du garage est bloquée depuis depuis 1h. impossible d'entrer sortir et personne ne répond.,whatsapp,0,fr,0.8568754845129634,P1,P1_GARAGE_BLOCKED,1
MSG_ZPXVPBL9OT7T,2026-01-02 23:59:53,RES_FES_ZAYTUNA,Bruit excessif chez les voisins du B-05 (musique/soirée) ça devient dangereux. Merci d’intervenir. merci,bruit excessif chez les voisins du b-05 musique soirée ça devient dangereux. merci d'intervenir. merci,whatsapp,0,fr,0.8482416946756783,P2,P2_KEYWORD,0
MSG_SLH9BH811KER,2026-01-10 05:44:58,RES_FES_ANDALOUS,ASCENSEUR EN PANNE DEPUIS DEPUIS 3 JOURS ÇA DEVIENT DANGEREUX. PERSONNES ÂGÉES AU 5E...,ascenseur en panne depuis depuis 3 jours ça devient dangereux. personnes âgées au 5e...,whatsapp,0,fr,0.8711520097977455,P1,P1_KEYWORD,1
MSG_LL7V5F1BCPPV,2026-01-09 10:33:32,RES_FES_ZAYTUNA,"bghit attestation dyal sakan, chno khassni ndir؟",bghit attestation dyal sakan chno khassni ndir؟,whatsapp,0,mixed,0.8854943112951502,P3,P3_KEYWORD,0
MSG_0ATVZKHIUIT7,2026-01-05 17:17:27,RES_FES_ZAYTUNA,Fuite importante au ascenseur B et l’eau arrive chez plusieurs voisins. Ça coule en continu.,fuite importante au ascenseur b et l'eau arrive chez plusieurs voisins. ça coule en continu.,whatsapp,0,fr,0.8530537687369717,P1,P1_KEYWORD,1
MSG_ELRQVSLWF90K,2026-01-05 15:54:12,RES_CASA_OASIS,"ri7a dyal gaz f lhall, hadi khatira بزاف!",ri7a dyal gaz f lhall hadi khatira بزاف!,whatsapp,0,mixed,0.8605757026253981,P0,P0_GAS,1
MSG_QCQ30O30UBMC,2025-12-23 06:12:10,RES_FES_ATLAS,Panne d’eau générale depuis ce matin. On n’a plus d’eau et personne ne répond.,panne d'eau générale depuis ce matin. on n'a plus d'eau et personne ne répond.,whatsapp,0,fr,0.8536727876512433,P1,P1_WATER_RULE,1
MSG_GE2J51B3JCZU,2025-12-24 01:47:35,RES_CASA_MARINA,"bghit attestation dyal sakan, chno khassni ndir؟",bghit attestation dyal sakan chno khassni ndir؟,whatsapp,0,mixed,0.8854943112951502,P3,P3_KEYWORD,0
MSG_076A3KKRZD5E,2026-01-10 20:15:40,RES_FES_ZAYTUNA,Les poubelles débordent avec des étincelles. Merci de programmer un passage.,les poubelles débordent avec des étincelles. merci de programmer un passage.,whatsapp,0,fr,0.8479887150032741,P1,P1_ELECTRIC_SPARKS,1
MSG_UU7ZY6T5PADN,2025-12-22 21:49:30,RES_RABAT_RIHAB,Je n’ai pas reçu la quittance / facture. Merci de me la transmettre. merci,je n'ai pas reçu la quittance facture. merci de me la transmettre. merci,whatsapp,0,fr,0.8526703933024901,P3,P3_KEYWORD,0
MSG_IVZK7A45HVGO,2026-01-20 16:50:32,RES_FES_ATLAS,Le badge / télécommande ne marche plus près du tableau électrique. Comment faire ?,le badge télécommande ne marche plus près du tableau électrique. comment faire ?,whatsapp,0,fr,0.8668373969332692,P2,P2_KEYWORD,0
MSG_ZXVML90PXRLZ,2026-01-16 14:45:03,RES_RABAT_RIHAB,Réclamation propreté : parking - niveau -1 sale depuis depuis 3 jours et personne ne répond.,réclamation propreté parking - niveau -1 sale depuis depuis 3 jours et personne ne répond.,whatsapp,0,fr,0.8433982681742894,P2,P2_KEYWORD,0
MSG_6G5G79OR7875,2025-12-20 18:47:49,RES_FES_ZAYTUNA,"kayn sda3 kbir 3nd jaran f lila, bghina tdkhl",kayn sda3 kbir 3nd jaran f lila bghina tdkhl,whatsapp,0,fr,0.7918049105957503,P2,P2_KEYWORD,0
MSG_0NEC8UYO57P6,2025-12-22 19:56:20,RES_FES_ZAYTUNA,🚨 Inondation majeure au cage d’escalier A : l’eau monte vite ça devient dangereux. Urgent !! merci,inondation majeure au cage d'escalier a l'eau monte vite ça devient dangereux. urgent !! merci,whatsapp,0,fr,0.8500334875489218,P0,P0_FLOOD_MAJOR,1
MSG_OF0ONJPI163Y,2026-01-03 03:40:21,RES_RABAT_RIHAB,C’est quoi la procédure pour réserver la salle polyvalente ?,c'est quoi la procédure pour réserver la salle polyvalente ?,whatsapp,0,fr,0.8611315324067044,P3,DEFAULT,0
MSG_XW1VZC7D2KD1,2026-01-10 13:55:46,RES_CASA_MARINA,C’est quoi la procédure pour réserver la salle polyvalente ?,c'est quoi la procédure pour réserver la salle polyvalente ?,whatsapp,0,fr,0.8611315324067044,P3,DEFAULT,0
MSG_SPFHV5BRN7ZS,2025-12-26 09:15:36,RES_FES_ZAYTUNA,La porte du garage est bloquée depuis depuis 1h. Impossible d’entrer/sortir ça devient dangereux. svp,la porte du garage est bloquée depuis depuis 1h. impossible d'entrer sortir ça devient dangereux. svp,whatsapp,0,fr,0.8566234364534592,P1,P1_GARAGE_BLOCKED,1
